,dteday,temp_es,windspeed_es,registered,dia_sem_encoded,laborables_0,laborables_1,weathersit_encoded,month_encoded,year_0,year_1
66,08-03-2018,-1.1099998964820224,-0.9013514358233108,1817,3,0,1,3,3,1,0
67,09-03-2018,-1.091783347654175,0.3825737598062407,1700,3,0,1,2,3,1,0
68,10-03-2018,-0.5820807042136185,0.9210094044096007,577,3,1,0,1,3,1,0
69,11-03-2018,-0.9787073864482552,0.5480001015948927,1730,2,1,0,2,3,1,0
70,12-03-2018,-0.9095959973309051,0.39063861656270793,1408,1,0,1,3,3,1,0
71,13-03-2018,-0.6080036238327243,1.0336206122715013,1435,1,0,1,3,3,1,0
72,14-03-2018,-0.9311847665688278,-0.6913296621140991,1687,2,0,1,3,3,1,0
73,15-03-2018,-0.9739578572159122,-0.07991028980741509,1767,3,0,1,2,3,1,0
74,16-03-2018,-0.7125643185898635,0.1627838315935959,1871,3,0,1,2,3,1,0
75,17-03-2018,-0.4404747745464437,0.24616799857005997,2320,3,1,0,3,3,1,0
76,18-03-2018,0.24271412538782006,0.5227990372022845,2355,2,1,0,3,3,1,0
77,19-03-2018,-0.1262078805766826,2.2925512038414104,1693,1,0,1,3,3,1,0
78,20-03-2018,-0.8913794485030578,0.22219279240443457,1424,1,0,1,3,3,1,0
79,21-03-2018,-0.35611460918256077,1.2681982618328038,1676,2,0,1,2,3,1,0
80,22-03-2018,-0.2947259873900679,0.45483487634418523,2243,3,0,1,3,3,1,0
81,23-03-2018,-0.8123645530922606,0.5646588697110508,1918,3,0,1,2,3,1,0
82,24-03-2018,-1.150991230478078,0.6875801904504191,1699,3,1,0,2,3,1,0
83,25-03-2018,-1.264854225296722,0.5190311361256629,1910,2,1,0,3,3,1,0
84,26-03-2018,-1.2557486836383984,0.24606476840357713,1515,1,0,1,3,3,1,0
85,27-03-2018,-1.3256525718796723,-0.0800264237447082,1221,1,0,1,2,3,1,0
86,28-03-2018,-1.2638649677696174,0.28004039694722144,1806,2,0,1,3,3,1,0
87,29-03-2018,-1.0553447844872812,0.47091297477387795,2108,3,0,1,3,3,1,0
88,30-03-2018,-1.0690085624859664,-0.2272842562323911,1368,3,0,1,2,3,1,0
89,31-03-2018,-1.2420849056397132,0.3502627176971311,1506,3,1,0,1,3,1,0
90,01-04-2018,-1.0690085624859664,0.8801173547116099,1920,2,1,0,2,5,1,0
91,02-04-2018,-0.9870258944938549,0.0857354160850124,1354,1,0,1,2,5,1,0
92,03-04-2018,-0.6408786736975608,-0.10695659342590304,1598,1,0,1,3,5,1,0
93,04-04-2018,0.4248960101998905,2.5171284310246937,2381,2,1,0,3,5,1,0
94,05-04-2018,-0.4450275453756056,2.5493362429673208,1628,3,0,1,2,5,1,0
95,06-04-2018,-0.5725597837041349,0.9363132765906724,2395,3,0,1,3,5,1,0
96,07-04-2018,-0.3175007725582763,-0.36375453632262356,2570,3,1,0,3,5,1,0
97,08-04-2018,-0.8731628996752108,0.4708613596906365,1299,2,1,0,2,5,1,0
98,09-04-2018,-0.8367243365083167,-0.7409188533382636,1576,1,0,1,2,5,1,0
99,10-04-2018,-0.37670865538217935,-0.5643436535694717,1707,1,0,1,2,5,1,0
100,11-04-2018,0.546880754660953,1.7287467458249073,2493,2,0,1,2,5,1,0
101,12-04-2018,0.03775745540754075,1.088784232485736,1777,3,0,1,2,5,1,0
102,13-04-2018,-0.45413855254512886,0.7757129450850906,1953,3,0,1,2,5,1,0
103,14-04-2018,-0.15353543657405294,-1.0297439553862662,2738,3,1,0,3,5,1,0
104,15-04-2018,-0.2673984313926971,0.46289973310065247,2484,2,1,0,3,5,1,0
105,16-04-2018,-0.35393933572517033,1.9395169382411197,674,1,1,0,1,5,1,0
106,17-04-2018,-0.21274331939795596,1.4580514417654429,2186,1,0,1,3,5,1,0
107,18-04-2018,0.09241256740228188,-0.34756030395563775,2760,2,0,1,3,5,1,0
108,19-04-2018,0.0559740042353883,-0.4197698054103412,2795,3,0,1,2,5,1,0
109,20-04-2018,0.543317241358896,0.663553369201552,3331,3,0,1,3,5,1,0
110,21-04-2018,-0.1990795413992708,1.73886330214022,3444,3,1,0,3,5,1,0
111,22-04-2018,-0.8686046633348492,0.37445728796653244,1506,2,1,0,2,5,1,0
112,23-04-2018,-0.1945267705701089,0.5190311361256629,2574,1,0,1,2,5,1,0
113,24-04-2018,0.4704455805363078,0.021590771386776172,2481,1,0,1,2,5,1,0
114,25-04-2018,0.6070833605231604,-0.06669682849761963,3300,2,0,1,3,5,1,0
115,26-04-2018,0.7437211405100134,1.754889785486671,3722,3,0,1,3,5,1,0
116,27-04-2018,0.679955021345749,1.5703658628987056,3325,3,0,1,2,5,1,0
117,28-04-2018,0.6662912433470634,1.6827318991152092,3489,3,1,0,2,5,1,0
118,29-04-2018,0.07874878940359671,0.6395265479526855,3717,2,1,0,3,5,1,0
119,30-04-2018,-0.1262078805766826,0.5751625391506736,3347,1,0,1,3,5,1,0
120,01-05-2018,-0.24007087539532676,-1.0858237433280353,2213,1,0,1,2,6,1,0
121,02-05-2018,0.29281646655339927,-0.09094301385026203,3554,2,0,1,2,6,1,0
122,03-05-2018,0.6617384725179015,1.9635050481775551,3848,3,0,1,2,6,1,0
123,04-05-2018,-0.4450275453756056,1.787097597429298,2378,3,0,1,2,6,1,0
124,05-05-2018,-0.1990795413992708,1.353479283118389,3819,3,1,0,3,6,1,0
125,06-05-2018,-0.08976931740978857,0.487042688286812,3714,2,1,0,3,6,1,0
126,07-05-2018,0.13340390139833783,-0.38778135757149035,3102,1,0,1,3,6,1,0
127,08-05-2018,0.1789480062235557,-1.495086190234414,2932,1,0,1,3,6,1,0
128,09-05-2018,0.2017227913917641,-0.18712772147059054,3698,2,0,1,3,6,1,0
129,10-05-2018,0.2017227913917641,-0.96559931068803,4109,3,0,1,3,6,1,0
130,11-05-2018,0.25637790338650523,-0.9014546659897936,3632,3,0,1,3,6,1,0
131,12-05-2018,0.21538656939044928,-0.01077188580557454,4169,3,1,0,3,6,1,0
132,13-05-2018,0.09241256740228188,-0.139061175202047,3413,2,1,0,2,6,1,0
133,14-05-2018,0.13795667222749974,-0.7168275132353451,2507,1,0,1,2,6,1,0
134,15-05-2018,0.3656881273759875,-0.48418542929559444,2971,1,0,1,2,6,1,0
135,16-05-2018,0.4476707953680989,-0.8210770776121409,3185,2,0,1,3,6,1,0
136,17-05-2018,0.36113535654682555,1.120721065241345,3445,3,0,1,2,6,1,0
137,18-05-2018,0.2973692373825612,0.14181520402678174,3319,3,0,1,2,6,1,0
138,19-05-2018,0.19261178422224087,-1.0618356333916,3840,3,1,0,2,6,1,0
139,20-05-2018,0.224497576559973,-0.8450522837777659,4008,2,1,0,3,6,1,0
140,21-05-2018,0.584308575354952,-0.9013514358233108,3547,1,0,1,3,6,1,0
141,22-05-2018,0.5934195825244752,-0.5483300739938307,3084,1,0,1,3,6,1,0
142,23-05-2018,0.7437211405100134,0.5592521897415155,3438,2,0,1,2,6,1,0
143,24-05-2018,0.898575469324713,0.21407632056472628,3833,3,0,1,2,6,1,0
144,25-05-2018,0.9031282401538749,-0.4680041006994193,4238,3,0,1,3,6,1,0
145,26-05-2018,1.1627400221288955,0.1179432280276392,3919,3,1,0,3,6,1,0
146,27-05-2018,1.0169967004837186,0.6474752707718593,3808,2,1,0,3,6,1,0
147,28-05-2018,0.8758006841565046,0.5108630492027132,2757,1,1,0,3,6,1,0
148,29-05-2018,0.939566803320769,0.3024155355323635,2433,1,0,1,3,6,1,0
149,30-05-2018,1.299377802115748,-0.7648940595038887,2549,2,0,1,3,6,1,0
150,31-05-2018,1.5271092572642357,-1.0216274835465577,3309,3,0,1,3,6,1,0
151,01-06-2018,1.4679013744403326,0.21407632056472628,3461,3,0,1,2,8,1,0
152,02-06-2018,1.1991785852957895,1.3134130747522603,4232,3,1,0,3,8,1,0
153,03-06-2018,0.679955021345749,0.8080239871941999,4414,2,1,0,3,8,1,0
154,04-06-2018,0.7619376893378604,-0.8691952389639255,3473,1,0,1,3,8,1,0
155,05-06-2018,0.8348093501604487,-0.668541602863026,3221,1,0,1,2,8,1,0
156,06-06-2018,0.998774686144672,-0.8852733373936181,3875,2,0,1,3,8,1,0
157,07-06-2018,1.1581872512997335,-0.03475999574201019,4070,3,0,1,3,8,1,0
158,08-06-2018,1.5316620280933977,-0.692736173132427,3725,3,0,1,3,8,1,0
159,09-06-2018,1.7092911420763062,-0.5241355037244297,3352,3,1,0,2,8,1,0
160,10-06-2018,1.4177990332747534,-0.6445147816141592,3771,2,1,0,3,8,1,0
161,11-06-2018,1.2538336972905306,-0.4600424741094349,3237,1,0,1,3,8,1,0
162,12-06-2018,1.0762045833076215,-0.34756030395563775,2993,1,0,1,3,8,1,0
163,13-06-2018,0.7619376893378604,1.4819750328478265,4157,2,0,1,3,8,1,0
164,14-06-2018,0.5934195825244752,1.0165747310310325,4164,3,0,1,3,8,1,0
165,15-06-2018,0.7163935845126426,-0.291493419784679,4411,3,0,1,3,8,1,0
166,16-06-2018,0.7254991261709665,0.2060630788915008,3222,3,1,0,2,8,1,0
167,17-06-2018,0.83936758650081,-0.6125779488585498,3981,2,1,0,3,8,1,0
168,18-06-2018,1.0989793684758304,-0.9173779191697621,3312,1,0,1,3,8,1,0
169,19-06-2018,1.1126431464745157,-1.1420067614362872,3105,1,0,1,2,8,1,0
170,20-06-2018,0.7619376893378604,-0.451977617352968,3311,2,0,1,2,8,1,0
171,21-06-2018,1.0124384641433573,-0.2513239812520682,4061,3,0,1,2,8,1,0
172,22-06-2018,1.299377802115748,-0.23536201675966859,3846,3,0,1,3,8,1,0
173,23-06-2018,1.2720502461183776,0.6232807005024583,4044,3,1,0,2,8,1,0
174,24-06-2018,1.2492809264613687,0.4067683300756417,4022,2,1,0,3,8,1,0
175,25-06-2018,1.0898683613063072,0.24606476840357713,3420,1,0,1,3,8,1,0
176,26-06-2018,1.0078856933141953,-1.2383553469459072,3385,1,0,1,3,8,1,0
177,27-06-2018,1.021549471312881,-1.0699004901480669,3854,2,0,1,2,8,1,0
178,28-06-2018,1.3585911504508503,-0.5963966202623742,3916,3,0,1,3,8,1,0
179,29-06-2018,1.2720502461183776,0.9202867932442215,4377,3,0,1,3,8,1,0
180,30-06-2018,1.0989793684758304,-0.06696780768463699,4488,3,1,0,3,8,1,0
181,01-07-2018,1.240169919291845,-1.134161268783596,4116,2,1,0,3,7,1,0
182,02-07-2018,1.3267053581131187,-0.9734577071115315,2915,1,0,1,3,7,1,0
183,03-07-2018,1.2082895924653128,0.49493979602274474,2367,1,0,1,2,7,1,0
184,04-07-2018,1.2629447044600537,-1.4068024614812613,2978,2,0,1,2,7,1,0
185,05-07-2018,1.372254928449536,-0.8289870891188834,3634,3,0,1,3,7,1,0
186,06-07-2018,1.2265061412931597,-0.5241355037244297,3845,3,0,1,3,7,1,0
187,07-07-2018,1.3904714772773832,-0.4039110710844245,3838,3,1,0,3,7,1,0
188,08-07-2018,1.1672982584692566,0.44682163467095976,3348,2,1,0,2,7,1,0
189,09-07-2018,1.299377802115748,-0.291493419784679,3348,1,0,1,3,7,1,0
190,10-07-2018,1.376807699278698,-0.09072364974648608,3138,1,0,1,3,7,1,0
191,11-07-2018,1.4587903672708094,1.1850205551893052,3363,2,0,1,3,7,1,0
192,12-07-2018,1.6318667104245566,0.1258403357635719,3596,3,0,1,3,7,1,0
193,13-07-2018,1.372254928449536,-0.572524644263232,3594,3,0,1,3,7,1,0
194,14-07-2018,1.0124384641433573,0.6473204255221353,4196,3,1,0,3,7,1,0
195,15-07-2018,0.9167920181525606,-0.09895625552348784,4220,2,1,0,3,7,1,0
196,16-07-2018,1.0443242564810893,0.23020603407766038,3505,1,0,1,3,7,1,0
197,17-07-2018,1.2219533704639978,0.7036582888801118,3296,1,0,1,3,7,1,0
198,18-07-2018,1.372254928449536,0.3264939718644717,3617,2,0,1,3,7,1,0
199,19-07-2018,1.5362202644337595,-0.7729589162603558,3789,3,0,1,3,7,1,0
200,20-07-2018,1.490670694097342,-0.9895229017704137,3688,3,0,1,3,7,1,0
201,21-07-2018,1.7457297052432001,0.4067167149924003,3152,3,1,0,2,7,1,0
202,22-07-2018,1.9279115900552706,-0.7406994892344877,2825,2,1,0,3,7,1,0
203,23-07-2018,1.932469826395632,-0.76494567458713,2298,1,0,1,3,7,1,0
204,24-07-2018,1.827712373235312,-0.2752475723344518,2556,1,0,1,3,7,1,0
205,25-07-2018,1.354032914110489,-1.2864218932144504,3272,2,0,1,3,7,1,0
206,26-07-2018,1.5088927084363886,0.12589195084681332,3840,3,0,1,3,7,1,0
207,27-07-2018,1.5271092572642357,-0.09082687991296892,3901,3,0,1,3,7,1,0
208,28-07-2018,1.5498840424324445,-0.15513927363173968,3784,3,1,0,3,7,1,0
209,29-07-2018,1.8732564780605299,-0.211154542719457,3176,2,1,0,3,7,1,0
210,30-07-2018,1.686521822419297,-0.2834285630282121,2916,1,0,1,3,7,1,0
211,31-07-2018,1.695627364077621,-0.33148220552594504,2778,1,0,1,3,7,1,0
212,01-08-2018,1.5088927084363886,-0.43595113400651675,3537,2,0,1,3,8,1,0
213,02-08-2018,1.5726533620894536,0.19804983721827502,4044,3,0,1,3,8,1,0
214,03-08-2018,1.2902722604574242,-0.7086594263123954,3107,3,0,1,2,8,1,0
215,04-08-2018,1.1718510292984186,0.08578703116825381,3777,3,1,0,2,8,1,0
216,05-08-2018,1.1764038001275805,-0.07491653050381077,3843,2,1,0,3,8,1,0
217,06-08-2018,1.2082895924653128,0.48709430337005344,2773,1,0,1,2,8,1,0
218,07-08-2018,1.349480143281327,0.14175068517273007,2487,1,0,1,3,8,1,0
219,08-08-2018,1.4724541452694946,0.021590771386776172,3480,2,0,1,3,8,1,0
220,09-08-2018,1.5271092572642357,-0.5081606354612198,3695,3,0,1,3,8,1,0
221,10-08-2018,1.4815651524390183,0.12589195084681332,3896,3,0,1,3,8,1,0
222,11-08-2018,1.2128423632944745,-0.331701569629721,3980,3,1,0,3,8,1,0
223,12-08-2018,1.1627400221288955,-0.8372067911250746,3854,2,1,0,3,8,1,0
224,13-08-2018,1.039766020140728,0.27036256883946097,2646,1,0,1,2,8,1,0
225,14-08-2018,0.9896691444863482,0.41461382272833297,2482,1,0,1,2,8,1,0
226,15-08-2018,0.9304557961512457,0.23810314181359274,3563,2,0,1,3,8,1,0
227,16-08-2018,1.1217486881328393,0.5913438677468489,4004,3,0,1,3,8,1,0
228,17-08-2018,1.244722690121007,-0.6043453430815483,4026,3,0,1,3,8,1,0
229,18-08-2018,1.1809620364679418,0.5510711990477551,3166,3,1,0,3,8,1,0
230,19-08-2018,1.035213249311566,-0.6605928800438519,3356,2,1,0,2,8,1,0
231,20-08-2018,1.1035321393049924,-1.1101731588471606,3277,1,0,1,3,8,1,0
232,21-08-2018,1.1764038001275805,0.7516732200654136,2624,1,0,1,3,8,1,0
233,22-08-2018,1.0716518124784595,1.1129271876718951,3925,2,0,1,3,8,1,0
234,23-08-2018,0.7938180161643927,-0.5643952686527131,4614,3,0,1,3,8,1,0
235,24-08-2018,0.9714471301473017,0.8078562381736654,4181,3,0,1,3,8,1,0
236,25-08-2018,1.030660478482404,0.2623493271662355,3107,3,1,0,2,8,1,0
237,26-08-2018,1.1171959173036774,-1.3747585274279257,3893,2,1,0,3,8,1,0
238,27-08-2018,1.0078856933141953,2.3886842963784973,889,1,0,1,2,8,1,0
239,28-08-2018,1.1557769608607655,1.4730585272178767,2919,1,0,1,3,8,1,0
240,29-08-2018,0.7710486965073837,-0.39584621432795725,3905,2,0,1,3,8,1,0
241,30-08-2018,0.7847124745060688,-0.8451168026318175,4429,3,0,1,3,8,1,0
242,31-08-2018,0.8803589204968659,-1.3828775800217963,4370,3,0,1,3,8,1,0
243,01-09-2018,0.8712479133273427,-0.6284882982677079,4332,3,1,0,3,8,1,0
244,02-09-2018,0.8074817941630783,-0.6525796383706264,3852,2,1,0,2,8,1,0
245,03-09-2018,0.9486778104902922,-0.06680005866410246,2549,1,1,0,3,8,1,0
246,04-09-2018,1.1672982584692566,0.20601146380825938,2419,1,0,1,3,8,1,0
247,05-09-2018,0.9714471301473017,0.2863890521859122,2115,2,0,1,2,8,1,0
248,06-09-2018,0.24271412538782006,1.9799702597315578,2506,3,0,1,1,8,1,0
249,07-09-2018,0.5660920265271049,-1.2062572170551684,1878,3,0,1,1,8,1,0
250,08-09-2018,0.755996678664032,0.02898463206110529,1689,3,1,0,1,8,1,0
251,09-09-2018,0.843920357329972,-0.8532332744715262,3127,2,1,0,2,8,1,0
252,10-09-2018,0.898575469324713,-0.4760689574558862,3595,1,0,1,3,8,1,0
253,11-09-2018,0.8621369061578195,-0.9735609372780141,3413,1,0,1,3,8,1,0
254,12-09-2018,0.8130292880305446,-1.3108784100313018,4023,2,0,1,3,8,1,0
255,13-09-2018,0.8484731281591338,-0.6283850681012251,4062,3,0,1,3,8,1,0
256,14-09-2018,0.9714471301473017,-0.29939052752061174,4138,3,0,1,3,8,1,0
257,15-09-2018,0.4476707953680989,1.0406144560507096,3231,3,1,0,2,8,1,0
258,16-09-2018,-0.14442442940452968,-0.339611581136464,4018,2,1,0,2,8,1,0
259,17-09-2018,-0.021450427416362286,-0.0106686556390917,3077,1,0,1,2,8,1,0
260,18-09-2018,0.06508501140491155,-0.15508765854849826,2921,1,0,1,3,8,1,0
261,19-09-2018,0.29281646655339927,-0.500147393787994,3848,2,0,1,2,8,1,0
262,20-09-2018,0.36113535654682555,-0.7167758981521037,3203,3,0,1,2,8,1,0
263,21-09-2018,0.543317241358896,-1.2142136821368286,3813,3,0,1,2,8,1,0
264,22-09-2018,0.7254991261709665,-0.8048957490159653,4240,3,1,0,2,8,1,0
265,23-09-2018,0.6207471385218459,-1.4469654481284668,2137,2,1,0,2,8,1,0
266,24-09-2018,0.6070833605231604,-1.4467512455330152,3647,1,0,1,2,8,1,0
267,25-09-2018,0.7573849185086986,-1.8081097336830605,3466,1,0,1,2,8,1,0
268,26-09-2018,0.83936758650081,-1.0297439553862662,3946,2,0,1,2,8,1,0
269,27-09-2018,0.7710486965073837,-0.9333398836621618,3643,3,0,1,2,8,1,0
270,28-09-2018,0.7619376893378604,-0.5403168323206052,3427,3,0,1,2,8,1,0
271,29-09-2018,0.6617384725179015,-0.2273487750864428,4186,3,1,0,3,8,1,0
272,30-09-2018,0.3747991345455107,0.20611469397474189,4372,2,1,0,3,8,1,0
273,01-10-2018,-0.4678023305438145,1.3135292086895538,1949,1,0,1,2,7,1,0
274,02-10-2018,-0.7592944393453669,0.4066134848259178,2302,1,0,1,2,7,1,0
275,03-10-2018,-0.608992881359829,-1.382716282886667,3240,2,0,1,2,7,1,0
276,04-10-2018,-0.06244176141241777,0.19810145230151643,3970,3,0,1,3,7,1,0
277,05-10-2018,0.23360311821829682,-0.17099800795765643,4267,3,0,1,3,7,1,0
278,06-10-2018,-0.007786649417677125,-0.7167758981521037,4126,3,1,0,3,7,1,0
279,07-10-2018,0.08330156023275863,-2.1692540192376546,4036,2,1,0,3,7,1,0
280,08-10-2018,0.14251490856786106,-1.8723059934645385,3174,1,1,0,3,7,1,0
281,09-10-2018,0.24726689621698197,-1.6394471261751737,3114,1,0,1,3,7,1,0
282,10-10-2018,0.41123223220120536,-1.9123076829766148,3603,2,0,1,3,7,1,0
283,11-10-2018,0.38846291254419585,-0.6124101998380153,3896,3,0,1,2,7,1,0
284,12-10-2018,0.2609306742156671,0.7438793424959637,2199,3,0,1,1,7,1,0
285,13-10-2018,0.5114369145323637,-0.6286044322050011,2623,3,1,0,2,7,1,0
286,14-10-2018,0.3019220082117231,0.4307435362412671,3115,2,1,0,2,7,1,0
287,15-10-2018,0.06053224057574963,0.8720524979551434,3318,1,0,1,3,7,1,0
288,16-10-2018,0.08785979657311996,1.1770202172868902,3293,1,0,1,3,7,1,0
289,17-10-2018,0.21083379856128737,-0.195140963143816,3857,2,0,1,3,7,1,0
290,18-10-2018,0.2017227913917641,-1.037653966893009,4111,3,0,1,2,7,1,0
291,19-10-2018,0.2522186493637055,0.6817993011273829,2170,3,0,1,1,7,1,0
292,20-10-2018,-0.10799133174883506,2.9907484348476796,3724,3,1,0,3,7,1,0
293,21-10-2018,-0.3721558845530174,0.3986518582359334,3628,2,1,0,3,7,1,0
294,22-10-2018,-0.39948344055038776,-1.2624415255405013,2809,1,0,1,3,7,1,0
295,23-10-2018,-0.40403621137954965,-1.174104891327026,2762,1,0,1,3,7,1,0
296,24-10-2018,-0.1763102217422618,-0.9253266419889362,3488,2,0,1,3,7,1,0
297,25-10-2018,-0.13076065140584453,-0.30767474838085457,3992,3,0,1,3,7,1,0
298,26-10-2018,-0.06244176141241777,-0.5401490833000707,3490,3,0,1,2,7,1,0
299,27-10-2018,-0.13987165857536776,0.09369704267499679,2419,3,1,0,2,7,1,0
300,28-10-2018,-0.9004904556725812,0.5029530376959702,3291,2,1,0,2,7,1,0
301,29-10-2018,-1.3195093372914632,2.075819469310818,570,1,0,1,1,7,1,0
302,30-10-2018,-0.9642511093256463,-0.17916609488060614,2446,1,0,1,3,7,1,0
303,31-10-2018,-0.8503881145070021,-1.0858753584112768,3307,2,0,1,3,7,1,0
304,01-11-2018,-0.5179046717093937,-0.7088142715621196,3658,3,0,1,3,6,1,0
305,02-11-2018,-0.645431444526723,-1.3988989018599234,3816,3,0,1,3,6,1,0
306,03-11-2018,-0.4769133377133377,-0.692736173132427,3656,3,1,0,3,6,1,0
307,04-11-2018,-0.504240893710708,1.0487825429736588,3576,2,1,0,2,6,1,0
308,05-11-2018,-0.9232597753295902,-0.018578667145834667,2770,1,0,1,3,6,1,0
309,06-11-2018,-0.8048440096817842,-1.270345085161839,2697,1,0,1,3,6,1,0
